id,pretengrant_total,pretenpubR1,pretenpubR2,pretenpubR3,pretenpub_total3,tenurejobtop30,tenurejobtop50,tenurejobtop100,tenurejobtop200,tenurejobtop201,firstjobtop10,firstjobtop20,firstjobtop40,firstjobtop41_100,firstjobtop201,acadfirstjob,treat,phdyr,phd_forn,top10phd,top20phd,top40phd,tenure2,cohortc,reapplied,tensamp,tenstream,tenstreamtop,nonacadlastjob,firsttimec,yrsphd8,yrsphd9,yrsphd10,yrsphd11,yrsphd12,yrsphd13,yrsphd14,yrsphd15,yrsphd16
1,0,1,5,6,12,0,0,0,0,0,0,0,0,1,0,1,1,2005,1,0,0,0,0,2,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0
3,0,0,1,4,5,0,0,0,0,1,0,0,0,0,0,1,1,2000,0,0,1,0,1,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1
4,0,0,5,6,11,0,0,0,0,0,0,0,0,1,0,1,1,2004,0,0,1,0,1,2,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0
5,0,0,2,4,6,1,1,1,1,0,0,1,0,0,0,1,1,2004,0,0,0,1,1,2,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0
6,0,0,0,4,4,0,0,0,0,1,0,0,0,0,1,1,1,2003,0,0,0,0,1,2,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0
7,0,0,4,4,8,0,0,0,0,0,0,0,0,0,0,1,1,2005,0,0,1,0,0,2,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0
8,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,1,1,2001,0,0,1,0,0,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1
9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,2002,0,0,0,1,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
12,0,0,1,3,4,0,0,0,0,0,0,0,0,0,0,1,1,2004,0,0,0,1,0,2,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0
13,2,0,3,17,20,0,0,0,0,0,0,1,0,0,0,1,1,2005,0,1,0,0,0,2,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0
14,2,0,2,18,20,0,0,0,0,1,0,1,0,0,0,1,1,2001,0,1,0,0,1,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1
15,0,0,0,6,6,0,0,0,0,1,0,0,0,0,1,1,0,2003,0,0,0,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
16,0,0,1,0,1,1,1,1,1,0,0,1,0,0,0,1,0,1998,0,1,0,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
17,0,0,0,3,3,0,0,0,0,1,0,0,0,0,1,1,0,2005,0,0,0,0,1,2,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
18,0,0,4,6,10,0,0,0,0,1,0,0,0,0,1,1,0,2003,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
19,0,1,3,3,7,1,1,1,1,0,1,0,0,0,0,1,1,1999,0,1,0,0,1,2,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1
20,0,1,4,12,17,0,0,0,0,0,0,0,0,0,0,1,0,2002,0,0,0,1,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
21,3,2,4,0,6,0,0,0,0,0,0,0,0,0,0,1,0,2003,0,1,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
22,0,2,0,1,3,0,0,0,0,1,0,0,0,0,1,1,1,2005,0,0,0,0,1,2,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0
23,0,3,4,6,13,0,0,0,0,0,1,0,0,0,0,1,1,2004,0,1,0,0,1,2,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0
25,0,0,7,5,12,0,0,0,0,0,1,0,0,0,0,1,1,2004,0,1,0,0,1,2,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0
26,1,2,12,3,17,0,0,0,0,0,0,0,0,1,0,1,1,2003,0,0,1,0,1,2,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0
27,0,0,2,2,4,0,0,1,1,0,0,0,0,1,0,1,1,2003,0,1,0,0,1,2,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0
28,0,0,0,13,13,0,0,0,0,0,0,0,0,1,0,1,0,2000,1,0,0,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
29,0,0,3,8,11,0,0,1,1,0,0,0,0,1,0,1,1,2004,0,0,1,0,1,2,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0
30,0,0,1,6,7,0,0,0,0,1,0,0,0,0,1,1,1,2002,0,0,1,0,1,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1
31,0,0,2,2,4,0,0,1,1,0,0,0,0,1,0,1,1,2003,0,0,1,0,1,2,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0
32,0,0,1,6,7,0,0,0,0,1,0,0,0,0,1,1,1,2005,0,1,0,0,1,2,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0
33,0,0,5,5,10,0,0,0,0,0,0,0,0,0,1,1,1,2003,0,1,0,0,1,2,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0
34,1,3,3,1,7,1,1,1,1,0,1,0,0,0,0,1,1,2004,0,1,0,0,1,2,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0
37,0,0,0,3,3,0,0,0,0,0,0,0,0,0,1,1,1,2003,0,0,0,1,0,2,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0
38,1,0,3,6,9,1,1,1,1,0,0,0,1,0,0,1,1,2003,0,1,0,0,1,2,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0
39,0,2,3,2,7,1,1,1,1,0,1,0,0,0,0,1,1,2002,0,1,0,0,1,2,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1
40,0,0,1,1,2,0,0,0,0,1,0,0,0,1,0,1,1,2002,1,0,0,0,1,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1
41,1,0,1,3,4,0,1,1,1,0,0,0,0,1,0,1,0,2004,0,1,0,0,1,2,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0
42,0,0,1,8,9,0,0,0,0,1,0,0,0,1,0,1,1,2001,1,0,0,0,1,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1
44,1,0,6,10,16,0,0,0,0,0,0,0,0,0,1,1,0,1999,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
45,0,0,3,11,14,0,0,0,0,0,0,0,0,0,1,0,1,2001,0,0,0,1,0,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1
46,0,0,4,0,4,0,0,0,0,0,0,0,0,1,0,1,0,2005,0,1,0,0,0,2,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0
48,0,0,3,2,5,0,0,0,0,1,0,0,1,0,0,1,0,2002,0,0,0,1,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
49,0,0,5,2,7,0,0,0,0,0,0,0,0,1,0,1,1,1998,0,1,0,0,1,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1
50,0,0,0,2,2,0,0,0,0,1,0,0,0,0,1,0,1,2004,0,0,1,0,1,2,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0
51,1,0,7,5,12,1,1,1,1,0,0,0,1,0,0,1,1,2001,0,1,0,0,1,2,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1
52,0,0,2,3,5,0,1,1,1,0,0,0,0,0,1,1,0,2001,0,0,0,0,1,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1
53,0,0,0,16,16,0,0,0,0,0,0,0,0,0,1,1,1,2005,0,0,1,0,0,2,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0
54,0,0,0,4,4,0,0,0,0,0,0,0,0,0,1,0,1,2001,0,0,0,0,0,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1
55,0,0,1,5,6,0,0,0,0,0,0,0,0,1,0,1,0,2004,0,1,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
57,0,0,0,5,5,0,0,0,1,0,0,0,0,0,0,1,0,2005,0,0,0,0,1,2,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2005,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2004,1,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
60,0,0,2,2,4,0,0,0,0,0,0,0,0,1,0,1,0,2004,1,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
61,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,1,1,2004,0,0,1,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0
62,1,2,7,2,11,1,1,1,1,0,1,0,0,0,0,1,1,2003,0,1,0,0,1,2,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0
63,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,1,1,2001,0,0,0,1,0,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1
65,0,1,9,2,12,0,0,0,0,0,0,1,0,0,0,1,0,2005,0,0,1,0,0,2,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
66,0,0,1,6,7,0,0,0,0,1,0,0,0,1,0,1,0,1996,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1
67,0,0,5,12,17,0,0,0,0,1,0,0,0,0,1,1,1,1999,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1
68,0,1,3,1,5,1,1,1,1,0,0,1,0,0,0,1,0,2000,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1
69,0,0,4,12,16,0,0,0,0,0,0,0,0,0,0,1,1,2002,0,0,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1
70,1,1,9,7,17,1,1,1,1,0,0,0,0,1,0,1,1,1998,0,1,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1
71,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,2000,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
72,0,0,1,4,5,0,0,0,0,1,0,0,0,0,1,0,1,1999,0,0,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1
73,0,1,3,6,10,0,0,1,1,0,0,0,0,1,0,1,0,1996,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1
74,1,0,3,3,6,0,0,0,0,1,1,0,0,0,0,1,1,2003,0,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0
75,0,0,0,4,4,0,0,0,0,1,0,0,0,0,1,1,0,2000,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
76,3,1,6,11,18,0,0,0,1,0,0,0,0,0,1,0,1,1998,0,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1
77,0,0,0,5,5,0,0,0,0,1,0,0,0,0,1,1,0,2003,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
78,1,2,2,2,6,0,0,0,0,0,0,1,0,0,0,1,0,2001,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
79,0,0,3,13,16,0,0,0,1,0,0,0,0,0,1,1,1,1999,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1
80,1,1,9,1,11,0,0,1,1,0,0,0,0,1,0,1,0,2003,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0
81,1,0,5,8,13,0,0,0,0,0,0,0,0,0,0,1,1,2001,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1
82,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,2001,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
83,1,0,2,5,7,1,1,1,1,0,1,0,0,0,0,1,1,1997,0,1,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1
85,0,0,5,12,17,0,0,1,1,0,0,0,0,1,0,1,1,2000,1,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1
86,0,0,1,5,6,0,0,0,0,0,0,0,0,1,0,1,0,2003,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
87,2,6,3,7,16,1,1,1,1,0,0,1,0,0,0,1,1,1996,1,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1
88,0,0,4,22,26,0,0,0,0,0,1,0,0,0,0,1,1,2001,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1
89,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,2003,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0
90,0,0,7,12,19,0,0,0,0,0,0,0,0,0,0,1,0,2001,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2002,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
92,0,1,4,1,6,0,0,0,0,0,0,0,1,0,0,1,1,2002,0,0,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1
93,0,0,0,9,9,0,0,0,0,0,0,0,0,1,0,1,0,2002,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
94,0,0,1,2,3,0,0,0,0,1,0,0,0,0,1,1,0,2003,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0
95,1,1,2,4,7,1,1,1,1,0,0,0,0,1,0,1,1,1999,0,0,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1
96,0,0,0,4,4,0,0,0,0,0,0,0,0,0,1,1,1,2000,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1
97,2,5,5,0,10,1,1,1,1,0,1,0,0,0,0,1,0,2001,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1
98,0,0,1,15,16,0,0,0,0,0,0,0,0,0,0,1,1,2002,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1
99,1,1,6,8,15,0,0,0,0,0,1,0,0,0,0,1,1,2000,1,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1
100,0,0,8,16,24,0,0,0,0,0,1,0,0,0,0,1,0,2002,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
101,0,0,0,15,15,0,0,0,0,0,0,0,0,1,0,0,1,2001,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1
102,0,0,0,4,4,0,0,0,0,0,0,0,0,0,1,1,0,2000,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
103,0,1,6,5,12,0,0,0,0,0,0,0,0,0,1,0,1,2003,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0
104,0,0,4,0,4,0,0,0,0,0,0,0,1,0,0,1,0,2002,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
105,0,0,2,5,7,0,0,0,1,0,0,0,0,0,0,1,1,2001,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1
106,0,0,3,3,6,0,0,0,0,0,0,0,1,0,0,0,0,1999,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
107,0,0,0,3,3,0,0,0,0,1,0,0,0,0,0,1,0,1998,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
108,0,0,3,4,7,0,0,0,0,0,0,0,0,0,1,0,1,2003,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0
109,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,1,1,2003,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0
110,0,0,0,11,11,0,0,0,0,0,0,0,0,0,1,1,0,1999,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
111,0,0,0,18,18,0,0,0,0,0,0,0,0,0,1,0,0,1999,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
112,0,1,9,10,20,0,0,0,0,0,1,0,0,0,0,1,1,2000,0,1,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1
113,0,0,4,16,20,0,0,0,0,0,0,0,0,0,1,1,1,2001,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1
115,0,0,0,7,7,0,1,1,1,0,0,0,1,0,0,1,1,2001,0,0,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1
116,6,3,6,1,10,1,1,1,1,0,0,0,0,0,1,0,1,2002,0,1,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1
117,0,0,3,1,4,0,0,0,0,0,1,0,0,0,0,1,1,2002,0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1
118,1,0,5,2,7,0,0,1,1,0,0,0,0,1,0,1,1,2003,0,1,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0
119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2001,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
120,0,0,7,2,9,0,0,0,1,0,0,0,0,0,0,1,1,1999,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1
122,0,0,0,5,5,0,0,0,0,1,0,0,0,0,1,1,1,2000,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1
123,0,0,3,3,6,0,0,0,0,0,1,0,0,0,0,1,0,1999,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
124,0,0,6,5,11,0,0,0,0,0,0,0,0,0,1,0,0,2001,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
126,1,1,1,4,6,0,0,0,0,1,0,0,0,0,0,1,0,2002,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1
127,0,0,0,5,5,0,0,1,1,0,0,0,0,0,0,1,1,2003,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0
128,1,0,3,9,12,0,0,0,0,0,0,0,0,0,1,1,1,2001,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1
129,1,2,1,1,4,0,0,0,1,0,0,0,0,0,1,1,1,1999,0,1,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1
130,1,0,6,4,10,0,0,0,1,0,0,0,0,0,0,1,0,2003,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
131,0,0,1,4,5,0,0,0,0,0,0,0,0,0,0,1,1,2000,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1
132,0,0,5,11,16,1,1,1,1,0,0,0,1,0,0,1,1,1999,0,0,0,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1
