id,pretengrant_total,pretenpubR1,pretenpubR2,pretenpubR3,pretenpub_total3,tenurejobtop30,tenurejobtop50,tenurejobtop100,tenurejobtop200,tenurejobtop201,firstjobtop10,firstjobtop20,firstjobtop40,firstjobtop41_100,firstjobtop201,acadfirstjob,treat,phdyr,phd_forn,top10phd,top20phd,top40phd,tenure2,cohortc,reapplied,tensamp,tenstream,tenstreamtop,nonacadlastjob,firsttimec,yrsphd8,yrsphd9,yrsphd10,yrsphd11,yrsphd12,yrsphd13,yrsphd14,yrsphd15,yrsphd16
271,0,0,0,17,17,0,0,0,0,0,0,1,0,0,0,1,1,2008,0,1,0,0,0,4,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0
272,0,2,4,1,7,0,0,0,0,0,1,0,0,0,0,1,1,2008,0,1,0,0,0,4,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0
273,0,1,4,6,11,0,0,0,0,0,0,0,0,0,1,1,1,2007,0,0,1,0,0,4,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0
274,0,0,0,5,5,0,0,0,0,0,0,0,0,0,1,1,0,2009,1,0,0,0,0,4,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
275,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,1,1,2011,0,0,1,0,0,5,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
277,0,0,5,0,5,0,0,0,1,0,0,0,0,0,0,1,1,2010,0,0,0,0,1,5,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0
279,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,1,1,2009,0,0,0,1,0,5,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0
280,0,0,3,5,8,0,0,0,0,0,0,0,0,0,1,0,0,2010,0,0,0,1,0,5,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0
281,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,2010,0,0,0,1,0,5,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
283,0,0,2,3,5,0,0,0,0,0,0,0,0,0,1,1,1,2009,1,0,0,0,1,5,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0
284,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,2011,0,0,1,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
286,0,0,2,5,7,0,0,0,1,0,0,0,0,0,0,1,0,2008,0,0,0,0,1,5,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
287,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,2011,0,0,1,0,0,5,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
288,0,0,3,1,4,0,0,0,0,0,0,0,0,0,1,0,0,2007,0,0,1,0,0,5,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
289,0,2,6,2,10,0,0,0,0,0,1,0,0,0,0,1,1,2007,0,1,0,0,1,5,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0
290,0,0,3,4,7,0,0,0,0,1,0,0,0,0,1,1,1,2006,0,0,0,1,1,5,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0
291,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2011,0,0,1,0,0,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
292,0,0,3,8,11,0,0,0,0,1,0,0,0,0,1,1,0,2008,0,0,0,1,1,5,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
293,0,0,5,5,10,0,0,1,1,0,0,0,0,1,0,1,1,2008,0,0,1,0,1,5,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0
294,0,0,2,2,4,0,0,0,0,0,0,0,0,0,0,1,1,2010,0,0,1,0,0,5,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0
295,0,0,3,9,12,0,0,0,0,0,0,0,0,0,0,1,0,2010,0,0,0,1,0,5,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0
296,0,0,5,5,10,0,0,0,0,0,0,1,0,0,0,1,1,2011,0,0,0,0,0,5,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
297,0,0,0,5,5,0,0,0,0,0,0,0,0,0,1,1,0,2011,0,0,1,0,0,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
298,0,0,0,7,7,0,0,0,0,0,0,0,0,1,0,1,0,2009,0,1,0,0,0,5,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
300,0,0,2,1,3,0,0,0,0,0,0,0,0,1,0,1,0,2009,0,0,1,0,0,5,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
301,1,1,7,9,17,0,1,1,1,0,0,1,0,0,0,1,1,2006,0,1,0,0,1,5,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0
302,0,0,2,2,4,0,0,0,0,1,0,0,0,0,1,1,1,2008,0,0,0,1,1,5,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0
303,0,0,1,6,7,0,0,0,0,0,0,0,0,0,1,1,0,2011,1,0,0,0,0,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
304,1,1,4,2,7,0,0,0,0,0,0,0,1,0,0,1,1,2011,0,0,1,0,0,5,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
305,0,1,1,1,3,0,0,0,0,0,1,0,0,0,0,1,0,2010,0,1,0,0,0,5,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
307,2,0,7,0,7,0,0,0,1,0,0,0,0,0,0,1,1,2005,0,1,0,0,1,5,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0
308,0,0,4,2,6,0,0,1,1,0,0,0,0,1,0,1,0,2009,0,0,1,0,1,5,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0
309,0,0,2,0,2,0,0,0,0,0,1,0,0,0,0,1,0,2009,0,1,0,0,0,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
310,0,0,1,5,6,0,0,0,1,0,0,0,0,0,0,1,0,2007,0,0,0,0,1,5,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
311,0,0,3,1,4,0,1,1,1,0,0,0,0,1,0,1,1,2008,0,0,0,1,1,5,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0
312,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,1,1,2011,0,0,0,0,0,5,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
313,1,0,10,19,29,0,0,0,0,0,1,0,0,0,0,1,0,2006,0,0,0,0,1,5,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
314,0,0,2,14,16,0,0,0,0,0,1,0,0,0,0,1,1,2009,0,0,0,1,0,5,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0
315,0,0,3,1,4,0,0,0,0,0,1,0,0,0,0,1,0,2010,0,1,0,0,0,5,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0
316,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,1,1,2011,0,0,0,1,0,5,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
317,1,0,2,6,8,0,0,0,0,0,0,0,0,1,0,1,0,2010,0,0,0,1,0,5,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0
318,0,0,3,7,10,0,0,0,0,0,0,0,0,0,1,1,1,2009,1,0,0,0,0,5,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0
319,0,0,4,19,23,0,1,1,1,0,1,0,0,0,0,1,0,2010,0,0,0,0,1,5,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0
321,0,1,1,2,4,0,0,0,0,0,0,0,1,0,0,1,1,2011,0,1,0,0,0,5,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0
322,0,2,2,4,8,1,1,1,1,0,0,0,1,0,0,1,1,2007,1,0,0,0,1,5,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0
323,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2010,1,0,0,0,0,5,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
325,2,0,7,2,9,0,0,0,0,0,0,0,0,0,1,1,1,2005,0,1,0,0,0,5,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0
327,1,0,0,4,4,0,0,0,1,0,0,0,0,0,0,1,1,2008,0,0,1,0,1,4,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0
328,0,0,2,0,2,0,0,0,0,0,0,0,0,0,1,1,0,2010,0,0,1,0,0,5,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
329,0,0,1,2,3,0,0,0,0,0,1,0,0,0,0,1,1,2008,0,1,0,0,0,5,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
330,0,0,3,0,3,0,0,0,0,0,0,0,0,1,0,1,0,2009,0,0,0,1,0,5,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
331,0,0,1,3,4,0,0,0,0,0,0,0,0,0,1,0,0,2008,0,1,0,0,0,5,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
332,0,0,2,1,3,0,0,0,0,0,0,0,0,0,1,0,0,2010,0,1,0,0,0,5,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
333,1,2,0,5,7,0,0,0,0,0,0,0,1,0,0,1,1,2006,0,1,0,0,0,5,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0
334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2010,0,0,1,0,0,5,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0
335,1,5,3,1,9,0,0,0,0,0,1,0,0,0,0,1,0,2011,0,1,0,0,1,5,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
336,0,0,4,5,9,0,0,0,0,0,0,0,0,0,0,1,1,2010,0,1,0,0,0,5,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0
337,1,0,2,4,6,0,0,0,0,1,0,1,0,0,0,1,0,2005,1,0,0,0,1,5,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
339,0,0,3,2,5,0,0,0,0,0,0,0,0,0,1,1,1,2011,0,0,0,1,0,5,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
341,0,0,2,3,5,0,0,0,0,0,0,0,0,0,1,0,0,2011,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
342,0,0,3,4,7,0,0,0,0,1,0,0,0,0,1,1,1,2007,0,0,0,1,1,4,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
343,0,0,0,5,5,0,0,0,0,0,0,0,1,0,0,1,0,2009,1,0,0,0,0,5,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
344,0,0,2,4,6,0,0,0,0,0,0,0,0,0,0,1,1,2007,1,0,0,0,0,5,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
345,0,0,6,3,9,0,0,0,1,0,0,0,0,0,1,1,1,2009,0,0,0,0,1,5,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0
347,0,0,2,9,11,0,0,0,0,0,0,1,0,0,0,1,0,2008,0,1,0,0,0,5,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
348,0,0,2,1,3,0,0,0,0,1,0,1,0,0,0,1,1,2009,0,0,0,1,1,5,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0
349,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2010,1,0,0,0,0,5,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
350,0,0,6,5,11,0,0,0,0,1,0,0,0,0,1,1,0,2009,0,0,0,1,1,5,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
351,1,0,5,4,9,0,0,0,0,0,0,0,0,1,0,0,1,2008,0,0,1,0,0,5,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0
352,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,2011,0,1,0,0,0,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
353,2,0,3,6,9,0,0,0,0,0,0,0,0,0,1,0,1,2011,0,0,0,1,0,5,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0
354,0,0,0,4,4,0,0,0,0,0,0,0,0,0,1,1,0,2010,0,0,0,1,0,5,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
355,2,3,6,1,10,1,1,1,1,0,0,0,0,0,1,0,1,2008,0,1,0,0,1,4,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
356,5,0,1,6,7,0,0,0,0,0,0,0,0,0,1,1,1,2009,0,0,0,0,0,5,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
358,0,0,0,6,6,0,0,0,0,1,0,0,0,0,1,1,0,2009,0,0,0,0,1,5,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
359,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,2009,0,0,1,0,0,5,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0
360,0,0,0,7,7,0,0,0,0,0,0,0,0,0,1,1,0,2011,0,0,0,0,0,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
361,0,1,2,2,5,0,0,0,0,0,0,1,0,0,0,1,0,2008,0,1,0,0,0,5,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
362,0,0,1,4,5,0,0,0,0,0,0,0,0,0,1,1,1,2010,0,0,1,0,0,5,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0
365,0,1,3,2,6,0,0,0,0,0,0,0,0,1,0,1,1,2009,0,1,0,0,0,5,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0
366,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,1,0,2010,0,0,1,0,0,5,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
367,0,0,6,13,19,0,0,0,0,0,0,0,0,0,1,0,0,2005,1,0,0,0,1,5,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
368,0,1,9,4,14,0,0,0,0,0,1,0,0,0,0,1,1,2007,0,1,0,0,0,5,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
372,0,0,3,25,28,0,0,0,0,1,1,0,0,0,0,1,1,2008,0,0,0,1,1,6,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0
373,2,0,3,3,6,0,0,0,0,0,0,0,0,0,1,0,0,2010,0,1,0,0,0,6,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0
378,0,0,3,4,7,0,0,0,0,1,0,0,0,0,1,1,1,2011,0,0,0,1,1,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
382,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,2011,0,1,0,0,0,5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
383,2,0,2,10,12,0,0,0,1,0,0,0,0,0,0,1,1,2009,0,0,0,0,1,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
392,0,0,1,8,9,1,1,1,1,0,0,0,0,0,1,1,1,2008,0,0,1,0,1,5,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
393,0,0,2,2,4,0,0,0,0,0,0,1,0,0,0,0,1,2010,0,1,0,0,0,6,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0
394,0,1,3,0,4,0,0,0,1,0,0,0,0,0,0,1,1,2007,0,0,1,0,1,6,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0
397,0,0,2,6,8,0,0,0,0,1,0,0,0,0,0,1,0,2011,0,0,1,0,1,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
400,0,1,3,2,6,0,0,1,1,0,0,0,0,0,1,0,1,2011,0,1,0,0,1,5,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
402,0,0,1,8,9,0,0,0,1,0,0,0,0,0,0,1,1,2010,0,0,0,0,1,5,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
404,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0,2010,0,0,0,0,0,6,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
405,0,0,0,6,6,0,0,0,0,1,0,0,0,0,1,0,1,2008,1,0,0,0,1,6,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0
410,0,0,2,2,4,0,0,0,0,0,0,1,0,0,0,1,1,2010,0,1,0,0,0,6,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0
411,0,0,6,3,9,0,0,0,0,1,0,0,1,0,0,1,0,2008,0,1,0,0,1,6,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
413,0,1,1,0,2,0,0,0,0,0,0,0,1,0,0,1,1,2011,0,0,1,0,0,6,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0
416,0,0,3,6,9,0,0,0,0,0,0,0,0,0,1,1,0,2010,0,0,1,0,0,6,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
417,0,0,1,5,6,0,0,0,0,1,0,0,0,1,0,1,1,2010,0,0,1,0,1,6,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0
419,0,0,0,7,7,0,0,0,0,0,0,0,0,1,0,1,0,2011,0,0,0,0,0,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
420,0,0,1,11,12,0,0,0,0,1,0,1,0,0,0,1,1,2010,0,0,1,0,1,6,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0
424,4,0,4,24,28,0,0,0,0,0,0,1,0,0,0,1,1,2008,0,0,1,0,0,6,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0
429,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,1,1,2006,0,1,0,0,0,6,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0
431,0,0,2,6,8,0,0,0,0,0,0,0,0,1,0,1,1,2009,0,0,1,0,0,6,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0
433,0,0,1,11,12,0,0,0,0,0,0,0,0,0,1,1,1,2011,0,0,0,0,0,6,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
436,0,0,4,4,8,0,0,1,1,0,0,0,0,0,1,0,1,2010,0,0,0,1,1,5,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
439,1,0,4,3,7,0,0,0,0,0,0,0,0,1,0,1,1,2011,0,0,1,0,0,5,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
440,0,1,6,4,11,1,1,1,1,0,0,1,0,0,0,1,1,2011,0,1,0,0,1,6,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0
441,0,0,2,4,6,0,0,0,0,0,0,0,0,0,1,1,1,2010,0,0,1,0,0,5,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
446,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,1,1,2011,0,0,1,0,0,6,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
450,0,2,6,1,9,1,1,1,1,0,1,0,0,0,0,1,1,2008,0,1,0,0,1,5,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
452,0,0,2,5,7,0,0,0,1,0,0,0,0,0,0,1,1,2009,1,0,0,0,1,6,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0
454,0,0,2,4,6,0,0,0,0,0,0,0,0,0,1,1,0,2010,1,0,0,0,0,6,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
463,0,0,4,2,6,0,0,0,0,1,0,0,1,0,0,1,0,2008,0,1,0,0,1,5,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0
467,0,0,1,5,6,0,0,0,0,0,1,0,0,0,0,1,1,2011,0,0,0,0,0,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
487,0,0,0,3,3,0,0,0,0,0,0,0,0,0,1,0,1,2011,0,0,0,0,0,6,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
504,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,2011,1,0,0,0,0,6,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
528,0,0,5,6,11,1,1,1,1,0,1,0,0,0,0,1,0,2008,0,0,0,1,1,6,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
565,0,0,6,1,7,0,0,0,0,0,1,0,0,0,0,1,0,2011,0,1,0,0,0,6,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
606,0,0,1,1,2,0,0,0,0,0,0,0,1,0,0,1,1,2011,0,1,0,0,0,5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
655,0,0,1,6,7,0,0,0,0,0,0,0,0,0,0,1,1,2011,1,0,0,0,0,6,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
663,0,0,1,3,4,0,0,0,0,0,1,0,0,0,0,1,1,2010,0,1,0,0,0,6,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0
